last_name,first_name,player_age,handedness,position,mode_amateur_acquisition,division,b_total_pa,b_home_run,b_hr_rate,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,b_rbi,b_lob,b_gnd_into_dp,b_intent_walk,b_sac_fly,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,whiff_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,,,,
Cabrera,Miguel,38,R,DH,IFA,ALC,526,15,2.851711027,22.4,7.6,0.256,0.386,0.316,0.701,0.129,75,200,21,0,9,0.234,0.42,0.305,0.315,0.301,0.186,91.4,10,32.8,8.3,8.5,49,69.1,18.1,30.3,42.8,25.8,32.8,37.2,30,49,25.9,21.5,,,,
Cruz Jr.,Nelson,41,R,DH,IFA,ALC,584,32,5.479452055,21.6,8.7,0.265,0.497,0.332,0.829,0.232,86,219,14,10,9,0.265,0.514,0.346,0.364,0.341,0.249,92.9,11.8,31.8,13.6,8.1,52.5,73.8,22.6,31,47.5,30.7,36.6,36.4,27,43.4,25.5,22,,,,
Peralta,David,34,L,LF,IFA,NLW,538,8,1.486988848,17.1,8.6,0.259,0.402,0.325,0.728,0.144,63,214,9,3,2,0.243,0.345,0.314,0.293,0.313,0.103,89.3,5.3,27.2,5,4.5,41.8,66.6,13.4,27,40.1,21.3,31.2,40.8,28,54.9,15.6,23.2,,,,
Blackmon,Charlie,35,L,RF,C,NLW,582,13,2.233676976,15.6,9.3,0.27,0.411,0.351,0.761,0.14,78,231,8,1,3,0.292,0.457,0.333,0.361,0.37,0.165,87.6,10.2,32.6,7,3.5,38.5,67.8,14.2,26.2,36.2,20.2,35.7,41.8,22.5,47.4,22.3,24.4,,,,
McCutchen,Andrew,35,R,LF,HS,NLE,574,27,4.703832753,23,14.1,0.222,0.444,0.334,0.778,0.222,80,200,10,2,7,0.24,0.431,0.335,0.344,0.352,0.191,88.8,14.6,33.6,9,8.4,39.5,63.7,18.9,19.1,49.5,25.9,48.7,32.8,18.5,40.9,30.5,21.6,,,,
Turner,Justin,37,R,3B,C,NLW,612,27,4.411764706,16,10,0.278,0.471,0.361,0.832,0.193,87,241,12,0,6,0.27,0.47,0.358,0.359,0.358,0.199,90.9,19.2,36.5,7.9,8.6,42.4,66.9,13.2,22.6,30.7,17.7,31.3,38.5,30.2,35.4,33.1,24.5,,,,
Votto,Joey,38,L,1B,HS,NLC,533,36,6.754221388,23.8,14.4,0.266,0.563,0.375,0.938,0.297,99,194,7,6,4,0.274,0.592,0.391,0.406,0.383,0.318,92.9,18.2,44.3,17.2,9.2,53.2,68.1,22.4,21.7,49.4,29.4,40.9,36.9,22.2,33.2,36.9,25.2,,,,
Andrus,Elvis,33,S,SS,IFA,ALW,541,3,0.554528651,15,5.7,0.243,0.32,0.292,0.612,0.076,37,220,14,2,4,0.273,0.375,0.27,0.308,0.324,0.102,87.8,8.1,34,2.1,5.9,34.8,66,10.3,31.7,39,19.6,32.2,42.3,25.5,47,17.5,28.4,,,,
Santana,Carlos,35,S,1B,IFA,ALC,659,19,2.883156297,15.5,13.1,0.214,0.342,0.319,0.66,0.127,69,251,12,3,5,0.244,0.422,0.294,0.335,0.345,0.178,89.9,12.9,28,6.8,7.1,41.9,66.9,16.7,22.5,37,22.2,43.4,39.3,17.1,45.3,26.5,19.2,,,,
Lowrie,Jed,37,S,2B,C,ALW,512,14,2.734375,21.1,9.6,0.245,0.398,0.318,0.717,0.153,69,187,8,1,4,0.259,0.465,0.311,0.344,0.332,0.206,90.7,16.4,36.5,9.3,9.6,45.9,70.9,18.2,20.6,46.5,24.2,37.1,39.7,23.2,36.8,32.6,24.9,,,,
Brantley Jr.,Michael,34,L,LF,HS,ALW,508,8,1.57480315,10.4,6.5,0.311,0.437,0.362,0.799,0.126,47,178,11,1,1,0.312,0.466,0.347,0.361,0.365,0.154,89.5,9.9,38.8,5.8,6.2,42.9,65.9,7.1,24.1,21.8,10.9,33.3,41.2,25.4,46.8,20.6,28.8,,,,
Gurriel,Yuli,37,R,1B,PIFA,ALW,605,15,2.479338843,11.2,9.8,0.319,0.462,0.383,0.846,0.143,81,202,16,2,12,0.271,0.386,0.363,0.326,0.347,0.115,89.8,13.4,31,3.4,5.5,42,62.2,8.8,26.1,24.2,13.9,33.3,40.9,25.7,41.6,24.3,25.5,,,,
Rojas,Miguel,32,R,SS,IFA,NLE,539,9,1.669758813,13.7,6.9,0.265,0.392,0.321,0.713,0.127,48,161,10,0,1,0.249,0.345,0.311,0.292,0.308,0.096,86.2,11.5,32.4,2.8,4.7,32.9,66.4,11.2,26.3,38.2,19.3,33.3,38.5,28.1,45.6,22,24.3,,,,
Escobar,Eduardo,32,S,3B,IFA,NLW,599,28,4.674457429,20.7,8,0.253,0.472,0.314,0.786,0.219,90,255,3,1,1,0.249,0.455,0.334,0.328,0.31,0.206,87,20.8,38,8.9,6.1,34.5,72.2,18.4,28.8,36.3,23.9,45.3,31,23.7,33.3,33.3,23,,,,
Pham,Tommy,33,R,LF,HS,NLW,561,15,2.673796791,22.8,13.9,0.229,0.383,0.34,0.724,0.154,49,202,10,3,4,0.258,0.443,0.318,0.354,0.366,0.185,90.8,7.6,35.6,10,8.8,47.6,59.9,16.6,16.1,50,23.6,30.8,40.7,28.5,49.6,21.4,24.8,,,,
Martinez,J.D.,34,R,DH,C,ALE,634,28,4.416403785,23.7,8.7,0.286,0.518,0.349,0.866,0.232,99,243,18,6,5,0.288,0.534,0.364,0.374,0.352,0.246,92.1,16.9,41.2,12.5,10.8,49.4,76.5,20.9,33.7,46.7,29.2,33.4,36,30.6,34.1,31.5,28.9,,,,
Goldschmidt,Paul,34,R,1B,C,NLC,679,31,4.565537555,20,9.9,0.294,0.514,0.365,0.879,0.221,99,232,13,2,5,0.293,0.575,0.373,0.397,0.366,0.282,92.6,17.1,36.9,13.6,8.3,50.6,64.4,21.2,25.2,33.6,24.9,37.1,38.6,24.4,37.3,31.1,24.6,,,,
Altuve,Jose,31,R,2B,IFA,ALW,678,31,4.572271386,13.4,9.7,0.278,0.489,0.35,0.839,0.211,83,193,9,3,6,0.261,0.42,0.357,0.332,0.338,0.159,87.6,15.7,31.9,6.4,6.2,34.9,66.7,10,30.5,27.1,15.9,49.7,35.8,14.5,41,24.6,23.6,,,,
Hernandez,Cesar,31,S,2B,IFA,ALC,637,21,3.296703297,21.2,9.3,0.232,0.386,0.308,0.694,0.154,62,207,11,2,3,0.243,0.386,0.302,0.311,0.319,0.144,87.4,10.7,32.6,6.8,5,33.2,68.3,15.5,26.1,38.2,22,35.2,41.1,23.7,47.3,25.1,23.7,,,,
Segura,Jean,31,R,2B,IFA,NLE,567,14,2.469135802,13.8,6.9,0.29,0.436,0.347,0.783,0.146,58,200,16,3,4,0.266,0.396,0.338,0.319,0.328,0.13,87.2,5.8,31.1,5.9,5.4,37.4,66.6,11.4,30.2,30.2,17.1,30.2,41.5,28.3,52.4,19,22.7,,,,
Marte,Starling,33,R,CF,IFA,NLE,526,12,2.281368821,18.8,8.2,0.31,0.458,0.382,0.84,0.148,55,166,6,2,2,0.277,0.438,0.364,0.347,0.354,0.161,87.6,4.6,32.6,8.4,4.3,39.6,71,16,30.1,42.3,24.4,34.2,38.8,27,56.3,16.7,22.9,,,,
Donaldson,Josh,36,R,3B,C,ALC,543,26,4.788213628,21,13.6,0.247,0.475,0.352,0.827,0.228,72,181,22,2,8,0.269,0.542,0.353,0.388,0.372,0.273,94.1,14.6,30.2,17.4,4.8,52.7,70.2,22.5,22.6,42.1,27.6,42.5,35.9,21.7,43.9,28.5,20.5,,,,
Freeman,Freddie,32,L,1B,HS,NLE,695,31,4.460431655,15.4,12.2,0.3,0.503,0.393,0.896,0.203,83,202,11,15,2,0.32,0.583,0.379,0.416,0.41,0.263,91.4,12,37.2,11.5,7.1,46.1,77.5,17.2,25.6,32.3,21,36.2,37.8,26.1,43.2,28.9,25.1,,,,
LeMahieu,DJ,33,R,2B,C,ALE,679,10,1.47275405,13.8,10.8,0.268,0.362,0.349,0.711,0.094,57,215,16,2,5,0.283,0.397,0.315,0.34,0.366,0.114,90.6,5,33.3,3.7,6.9,43.5,61.8,9.8,20.5,28.1,14.4,23.4,40,36.6,52,18.3,26.8,,,,
Rizzo,Anthony,32,L,1B,HS,NLC,576,22,3.819444444,15.1,9,0.248,0.44,0.344,0.783,0.192,61,195,15,2,5,0.261,0.434,0.339,0.347,0.356,0.173,90.1,14.8,31.4,7.7,5.6,41.1,64.5,15.6,29.3,31.7,20.8,43.2,34.5,22.2,41.3,27.1,23.9,,,,
Stanton,Giancarlo,32,R,DH,HS,ALE,579,35,6.044905009,27.1,10.9,0.273,0.516,0.354,0.87,0.243,97,224,22,1,3,0.262,0.498,0.37,0.363,0.346,0.237,95.1,10.3,32.6,15.7,11,56.3,63.5,23.5,28,50.5,32.6,34.8,36,29.2,45.5,23,24.2,,,,
Perez,Salvador,31,R,C,IFA,ALC,665,48,7.218045113,25.6,4.2,0.273,0.544,0.316,0.859,0.271,121,278,14,4,4,0.276,0.566,0.359,0.374,0.321,0.29,93,15.9,34.1,16.3,8.6,56.2,78.6,20.8,44.6,50,33.7,42.7,35,22.2,37.4,33,23.6,,,,
Garcia,Avisail,30,R,RF,IFA,NLC,515,29,5.631067961,23.5,7.4,0.262,0.49,0.33,0.82,0.228,86,194,12,5,5,0.278,0.515,0.346,0.367,0.347,0.237,90.4,9.3,35.9,12.2,7,46.4,81.8,25.5,37.2,49.4,33.7,39.4,38.8,21.7,48.4,26.1,22,,,,
Villar,Jonathan,30,S,3B,IFA,NLE,505,18,3.564356436,26.1,9.1,0.249,0.416,0.321,0.737,0.167,42,207,6,2,0,0.235,0.388,0.32,0.307,0.31,0.153,88,7,29.9,7.4,5.6,34.9,74.7,22.2,27.9,48.8,30.1,38,33.6,28.4,49.1,23.5,21.9,,,,
Aguilar,Jesus,31,R,1B,IFA,NLE,510,22,4.31372549,18.2,9,0.261,0.459,0.325,0.784,0.198,93,184,11,4,7,0.26,0.453,0.334,0.334,0.329,0.193,89.6,19,34.7,8.5,5.5,41,63.8,17.1,27.3,44.9,25.9,41.3,37.5,21.2,33.3,31.7,26.7,,,,
Crawford,Brandon,34,L,SS,C,NLW,549,24,4.371584699,19.1,10.2,0.298,0.522,0.373,0.895,0.224,90,213,8,6,5,0.259,0.492,0.377,0.356,0.341,0.233,88.8,14.7,35.8,11.5,8.4,43.3,77.6,20.3,27.9,52.3,29.3,33.2,39.2,27.7,40.5,28.7,23,,,,
Cron,C.J.,31,R,1B,C,NLW,547,28,5.118829982,21.4,11,0.281,0.53,0.375,0.905,0.249,92,193,11,3,4,0.261,0.481,0.383,0.364,0.36,0.22,88.8,15.8,31.9,11.5,5,42,66.2,19.2,30.9,42.3,27.4,38.9,35.6,25.5,38.7,32.5,21.3,,,,
Grossman,Robbie,32,S,LF,HS,ALC,671,23,3.427719821,23.1,14.6,0.239,0.415,0.356,0.771,0.176,67,194,8,3,6,0.234,0.399,0.337,0.334,0.355,0.165,87.8,21.1,39.5,7.6,8.3,34.1,63.4,16,15.6,42.6,21.6,43.9,30.7,25.4,30,35.9,26.8,,,,
Harrison,Josh,34,R,2B,C,NLE,558,8,1.433691756,13.4,5.6,0.279,0.4,0.341,0.741,0.121,60,215,9,0,3,0.278,0.42,0.325,0.333,0.34,0.142,87.2,14.5,39.5,4.4,7.4,32.6,75.1,15,35.5,26.9,18.8,37,40,23.1,40.2,27.3,27.3,,,,
Hosmer,Eric,32,L,1B,HS,NLW,565,12,2.123893805,17.5,8.5,0.269,0.395,0.336,0.731,0.126,65,220,13,2,2,0.268,0.407,0.319,0.327,0.337,0.139,90.5,3.3,26.6,5.8,6.1,47,67,14.5,31.8,38.5,22.9,26.4,42.9,30.8,56.2,14.8,23.2,,,,
Semien,Marcus,31,R,2B,C,ALE,724,45,6.215469613,20.2,9.1,0.265,0.538,0.334,0.873,0.273,102,249,9,0,3,0.245,0.455,0.368,0.333,0.317,0.21,89.7,20.3,35.2,9.8,8.3,41.3,69.7,14.4,21.2,44.4,21.5,47,33.6,19.4,31,36.7,23.2,,,,
Grichuk,Randal,30,R,RF,HS,ALE,545,22,4.036697248,20.9,5,0.241,0.423,0.281,0.703,0.182,81,239,17,0,4,0.235,0.405,0.3,0.298,0.278,0.17,89.8,16.1,30.4,8.5,6.2,41.1,73.7,13,32.4,44.8,23.2,36.4,37.4,26.2,39.7,29.4,20,,,,
Harper,Bryce,29,L,RF,JC,NLE,599,35,5.843071786,22.4,16.7,0.309,0.615,0.427,1.042,0.305,84,158,12,14,4,0.301,0.61,0.431,0.43,0.424,0.309,92.5,13.3,38.9,18.1,8.3,49.7,75.4,24.6,24.7,50.3,31.9,36.1,35.6,28.3,41.9,26.4,27.2,,,,
Abreu,Jose,34,R,1B,PIFA,ALC,659,30,4.552352049,21.7,9.3,0.261,0.481,0.351,0.831,0.219,117,249,28,3,10,0.252,0.457,0.354,0.349,0.347,0.205,92,10.4,31.2,10.2,9.2,49.3,66.7,17.4,32.1,46.3,27.7,35.1,41.3,23.6,47.3,25.6,21.7,,,,
Suarez,Eugenio,30,R,3B,IFA,NLC,574,31,5.400696864,29.8,9.8,0.198,0.428,0.286,0.713,0.23,79,277,14,0,5,0.215,0.455,0.306,0.326,0.302,0.24,89.1,18.3,33,15,3.8,39.8,64.3,18.9,23.2,56.4,29.5,46.3,32.4,21.2,36.3,35.7,20.4,,,,
Schoop,Jonathan,30,R,2B,IFA,ALC,674,22,3.264094955,19.7,5.5,0.278,0.435,0.32,0.755,0.157,84,225,15,0,8,0.258,0.404,0.324,0.311,0.305,0.147,88.1,10.8,30.1,6.8,4.4,40.2,71,15.7,35.2,41.6,24.7,35.9,39,25.1,48.4,20.3,21.7,,,,
Arenado,Nolan,30,R,3B,HS,NLC,653,34,5.206738132,14.7,7.7,0.255,0.494,0.312,0.807,0.239,105,276,20,8,7,0.248,0.42,0.336,0.311,0.308,0.172,89,20,34.1,6.7,6.9,37.5,67.3,10.4,29,34.7,18.5,45.8,33.3,20.8,31.3,32.7,24.8,,,,
Farmer,Kyle,31,R,SS,C,NLC,529,16,3.024574669,18.3,4.2,0.263,0.416,0.316,0.732,0.153,63,215,16,1,5,0.252,0.383,0.316,0.302,0.306,0.132,87.2,15.8,36,4.3,5.9,31.9,65.2,11.5,35.6,34.6,20,35.5,39.5,25,40.8,25.5,25.3,,,,
Haniger,Mitch,31,R,RF,C,ALW,691,39,5.643994211,24.5,7.8,0.253,0.485,0.318,0.804,0.232,100,218,12,2,8,0.262,0.498,0.34,0.354,0.329,0.236,89.3,14.8,33.6,12.6,6.5,45.1,65,20.1,29.2,50.2,29.8,44.7,35.5,19.8,43.1,29.2,19.6,,,,
Hernandez,Enrique,30,R,CF,HS,ALE,585,20,3.418803419,18.8,10.4,0.25,0.449,0.337,0.786,0.199,60,177,4,0,7,0.253,0.455,0.338,0.346,0.342,0.202,90.8,17.9,36.5,8.4,9.1,43.2,66.7,14,24.9,46.3,23.5,42.5,31.9,25.7,33.6,32.6,24.9,,,,
Muncy,Max,31,L,1B,C,NLW,592,36,6.081081081,20.3,14,0.249,0.527,0.368,0.895,0.278,94,210,7,5,1,0.272,0.583,0.379,0.408,0.388,0.311,91.2,15.2,34.9,16.1,8.2,46.6,60.3,16.8,15.7,47.9,23.4,38.9,39.4,21.7,38.6,33.1,22.8,,,,
Seager,Kyle,34,L,3B,C,ALW,670,35,5.223880597,24,8.8,0.212,0.438,0.285,0.723,0.226,101,253,7,2,4,0.222,0.454,0.308,0.32,0.295,0.232,89,19.5,35.7,12.3,7.8,40.1,72.3,20.5,29.1,49.7,29.6,43.3,33,23.8,33.4,37.7,19.7,,,,
Taylor,Michael A.,30,R,CF,HS,ALC,528,12,2.272727273,27.3,6.3,0.244,0.356,0.295,0.652,0.112,54,202,9,0,5,0.246,0.391,0.286,0.301,0.299,0.145,89.4,12.1,30.6,6.6,4.6,40.2,75.4,22.3,30.4,50.4,30.9,32.4,41.9,25.7,46.2,27.5,22.5,,,,
Yastrzemski,Mike,31,L,RF,C,NLW,532,25,4.69924812,24.6,9.6,0.224,0.457,0.31,0.767,0.233,71,201,3,4,3,0.222,0.432,0.326,0.318,0.309,0.211,89.5,19.4,33.1,10.3,7.6,39.3,67.9,18.8,23,40.9,24.2,46.3,33.1,20.5,34.3,35.8,22,,,,
Iglesias,Jose,31,R,SS,IFA,ALW,511,9,1.761252446,14.7,4.1,0.271,0.391,0.309,0.701,0.12,48,195,10,0,1,0.271,0.367,0.304,0.299,0.309,0.097,85.4,11.3,35.5,3.4,2.9,28.6,68.5,10.7,43.2,30.2,18.9,32.3,44.3,23.5,42.1,22,29.3,,,,
Bryant,Kris,29,R,3B,C,NLC,586,25,4.266211604,23,10.6,0.265,0.481,0.353,0.835,0.216,73,203,9,4,2,0.26,0.449,0.356,0.346,0.349,0.189,88.2,15.1,37.1,10.3,6.1,40,73.7,17.7,26.6,53.3,28,38.2,38.9,22.9,37.9,29.5,26.3,,,,
Canha,Mark,32,R,LF,C,ALW,625,17,2.72,20.5,12.3,0.231,0.387,0.358,0.746,0.156,61,185,9,0,2,0.231,0.378,0.333,0.332,0.358,0.147,87.3,13.5,36.1,7.1,5.9,35.4,61.5,15.4,20.7,38.6,21.5,39.7,36.4,23.9,42.2,24.4,26,,,,
Castellanos,Nick,29,R,RF,HS,NLC,585,34,5.811965812,20.7,7,0.309,0.576,0.362,0.939,0.267,100,239,16,5,6,0.293,0.535,0.391,0.374,0.35,0.241,89.8,14,44,10.6,11.5,46.9,78.8,20.2,36.3,48.4,30.6,39.2,35.8,25,38,29.1,29.3,,,,
Judge,Aaron,29,R,RF,HS,ALE,633,39,6.161137441,25,11.8,0.287,0.544,0.373,0.916,0.256,98,217,16,2,5,0.308,0.594,0.387,0.418,0.394,0.286,95.8,11.6,38.5,17.6,9.1,58.4,66.1,20.1,23.6,49.6,29.1,35.8,37.3,27,42.1,28,27.2,,,,
Machado,Manny,29,R,3B,HS,NLW,640,28,4.375,15.9,9.8,0.278,0.489,0.347,0.836,0.211,106,205,10,10,11,0.295,0.531,0.35,0.38,0.367,0.236,93.1,14,33.8,13.3,7,52.2,70.2,14.1,28.9,41.6,23,38.3,40,21.8,39.5,25.4,26.4,,,,
Realmuto,J.T.,30,R,C,HS,NLE,537,17,3.165735568,24,8.9,0.263,0.439,0.343,0.782,0.176,73,195,8,5,2,0.253,0.416,0.336,0.329,0.335,0.164,89.6,11.5,31.2,8.6,6,44.7,70,21.8,30.4,38.2,27,31.5,35.8,32.7,46.7,24.4,23.2,,,,
Renfroe,Hunter,29,R,RF,C,ALE,572,31,5.41958042,22.7,7.7,0.259,0.501,0.315,0.816,0.242,96,242,6,0,6,0.26,0.506,0.344,0.354,0.32,0.245,90.1,15.6,32.7,14.4,6.3,44.3,66.7,18.9,31.7,39.1,25.9,41.8,31.7,26.4,38.5,27,22.9,,,,
Merrifield,Whit,32,R,2B,C,ALC,720,10,1.388888889,14.3,5.6,0.277,0.395,0.317,0.711,0.117,74,224,12,1,12,0.263,0.384,0.306,0.301,0.307,0.12,86.8,13.9,40,3.5,7.2,28.8,71.3,13.9,29,28.4,18.1,34,34.2,31.8,41.7,25.8,26.7,,,,
Bogaerts,Xander,29,R,SS,IFA,ALE,603,23,3.814262023,18.7,10.3,0.295,0.493,0.37,0.863,0.198,79,236,13,2,7,0.28,0.468,0.368,0.359,0.359,0.189,89.6,12.5,36.4,9.7,5.9,43,62.4,15.6,31,33.3,22,41.6,35,23.4,40.2,23.9,28.8,,,,
Polanco,Jorge,28,S,2B,IFA,ALC,644,33,5.124223602,18.3,7,0.269,0.503,0.323,0.826,0.235,98,206,4,0,6,0.267,0.488,0.349,0.348,0.323,0.22,89.4,19.3,36.1,10.1,5.9,37.4,70.5,11.9,29.7,37.2,19.7,51.9,29.6,18.5,33,32.8,27.1,,,,
Sano,Miguel,28,R,1B,IFA,ALC,532,30,5.639097744,34.4,11.1,0.223,0.466,0.312,0.778,0.243,75,253,13,2,1,0.216,0.44,0.332,0.322,0.306,0.224,93.4,17.6,32.3,17.7,5.2,55.9,66.1,25.9,26.6,63.7,38.2,43.8,30.2,26,39.2,29.9,22.6,,,,
Duvall,Adam,33,R,RF,C,NLE,555,38,6.846846847,31.4,6.3,0.228,0.491,0.281,0.772,0.263,113,233,7,1,3,0.227,0.499,0.324,0.33,0.281,0.271,89.8,23.6,33.3,16.1,5,43.9,67.1,19.3,33.8,48,29.3,46.8,35.4,17.8,30.7,40.1,17.8,,,,
Baez,Javier,29,R,SS,HS,NLC,547,31,5.667276051,33.6,5.1,0.265,0.494,0.318,0.812,0.229,87,235,12,2,3,0.241,0.456,0.344,0.325,0.299,0.214,90.1,10.6,32.7,13.4,7.2,45.2,75.9,29.5,44.5,52.8,40.5,40.2,37.7,22.1,46.7,24.9,20.6,,,,
Lindor,Francisco,28,S,SS,HS,NLE,524,20,3.816793893,18.3,11.1,0.23,0.412,0.319,0.73,0.181,63,171,7,4,3,0.254,0.453,0.317,0.345,0.345,0.199,90.7,14.4,35.6,8.2,7.7,44.1,70.9,16.8,26,38.8,23.2,39.5,37.3,23.3,41.6,29.9,21.9,,,,
