last_name,first_name,player_age,handedness,position,mode_amateur_acquisition,division,b_total_pa,b_home_run,b_hr_rate,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,b_rbi,b_lob,b_gnd_into_dp,b_intent_walk,b_sac_fly,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,whiff_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,,,,
Story,Trevor,29,R,SS,HS,NLW,595,24,4.033613445,23.4,8.9,0.251,0.471,0.329,0.801,0.221,75,217,7,2,5,0.245,0.451,0.341,0.336,0.326,0.206,90.6,17.5,34.2,9.9,6.6,42.6,73.7,17.9,30.3,48.2,27.4,33.9,37.5,28.6,36.5,30.9,24.2,,,,
Candelario,Jeimer,28,S,3B,IFA,ALC,626,16,2.555910543,21.6,10.4,0.271,0.443,0.351,0.795,0.172,67,227,10,1,0,0.278,0.465,0.344,0.357,0.358,0.187,88.7,12.6,38.6,9,6.6,39.1,68.6,15.2,29.1,40.6,23.4,40.8,35.8,23.5,40.8,25.6,28.9,,,,
Bell,Josh,29,S,1B,HS,NLE,568,27,4.753521127,17.8,11.4,0.261,0.476,0.347,0.823,0.215,88,293,22,2,3,0.277,0.488,0.352,0.367,0.363,0.211,92.5,4.9,28.5,8.8,6.8,52,74,16.3,23.8,44.7,24.1,36.8,39.3,24,54.3,21.3,22,,,,
Betts,Mookie,29,R,RF,HS,NLW,550,23,4.181818182,15.6,12.4,0.264,0.487,0.367,0.854,0.223,58,152,5,2,5,0.263,0.445,0.365,0.357,0.369,0.182,90.3,18.9,34,7.8,7.5,41,63.9,10.1,18.2,38.8,16.8,45.2,32.2,22.6,34.8,33,23.6,,,,
Tapia,Raimel,27,L,LF,IFA,NLW,533,6,1.125703565,13.1,7.5,0.273,0.372,0.326,0.698,0.099,50,161,8,2,4,0.25,0.318,0.305,0.281,0.307,0.068,85.7,-4.4,19.9,2.1,1.4,31.5,69,8.8,33,27.4,14.7,26.5,41.5,32,68,12.3,16.8,,,,
Hernandez,Teoscar,29,R,RF,IFA,ALE,595,32,5.378151261,24.9,6.1,0.296,0.524,0.346,0.87,0.227,116,227,5,1,2,0.284,0.537,0.369,0.37,0.336,0.252,91.8,13.1,37.4,13.9,7.7,49,75.8,20.6,30.6,56.5,31.8,40.6,33.4,26,39.4,27.5,27.7,,,,
Turner,Trea,28,R,SS,C,NLE,646,28,4.334365325,17,6.3,0.328,0.536,0.375,0.911,0.208,77,172,18,2,4,0.304,0.485,0.386,0.364,0.355,0.181,89.6,11.4,34.6,7.4,5.3,46.2,72.3,15.4,26.5,43.4,23,36.6,37.6,25.6,45.6,23.5,24.5,,,,
Ramirez,Jose,29,S,3B,IFA,ALC,636,36,5.660377358,13.7,11.3,0.266,0.538,0.355,0.893,0.272,103,229,13,10,5,0.284,0.511,0.372,0.377,0.375,0.227,90,18.3,33.4,11.1,4.9,42.4,64.4,8.9,24.1,28.9,14.9,54.7,30.2,15.1,36.2,27,24,,,,
Gallo,Joey,28,L,RF,HS,ALW,616,38,6.168831169,34.6,18,0.199,0.458,0.351,0.808,0.259,77,221,6,5,1,0.203,0.466,0.348,0.355,0.354,0.263,91.5,22.7,29.4,18.5,3.8,45.8,64.4,30.7,18.9,64,38.8,43,34.3,22.7,36.4,35.7,15.7,,,,
Swanson,Dansby,27,R,SS,C,NLE,653,27,4.134762634,25.6,8,0.248,0.449,0.311,0.76,0.201,88,251,7,4,7,0.251,0.456,0.322,0.332,0.316,0.205,89.3,14.1,36.8,11.4,6.1,42.7,72.5,24.4,24,48.2,30.4,40.3,35.4,24.2,40.1,28.9,24.5,,,,
Newman,Kevin,28,R,SS,C,NLC,554,5,0.902527076,7.4,4.9,0.226,0.309,0.262,0.571,0.083,39,239,7,3,3,0.255,0.33,0.249,0.275,0.293,0.076,85.3,9.9,32,1.6,3.5,26,63.3,6.2,26.5,25.1,11.8,31.8,42.9,25.4,45.8,21.4,25.2,,,,
Taylor,Chris,31,R,CF,C,NLW,582,20,3.436426117,28.7,10.8,0.254,0.438,0.344,0.782,0.183,73,223,5,2,3,0.237,0.422,0.338,0.329,0.33,0.185,88.2,17.4,38.1,10.2,6.4,38.1,69.4,26,20.6,56.3,32.7,42.2,35.5,22.4,36.9,32.3,24.7,,,,
Correa,Carlos,27,R,SS,HS,ALW,640,26,4.0625,18.1,11.7,0.279,0.485,0.366,0.85,0.205,92,256,16,2,6,0.296,0.482,0.364,0.373,0.38,0.187,90.2,12.1,33.5,9.4,7.4,42.7,62,12.6,24.1,40.3,20.9,33.5,38.2,28.3,42.5,23.4,26.1,,,,
Olson,Matt,27,L,1B,HS,ALW,673,39,5.794947994,16.8,13.1,0.271,0.54,0.371,0.911,0.269,111,257,17,12,11,0.264,0.507,0.379,0.378,0.374,0.243,91.6,16.2,32.4,12.7,7.8,48.8,72.2,18.1,23.7,36.8,23,39.5,33.7,26.8,40.4,30.2,19.7,,,,
Alonso,Pete,27,R,1B,C,NLE,637,37,5.808477237,19.9,9.4,0.262,0.519,0.344,0.863,0.257,94,283,20,6,4,0.271,0.542,0.363,0.377,0.352,0.271,91,14.7,34.5,14.8,8.2,47.3,71,16.6,30.8,41.2,24.9,38.4,35.2,26.5,39,30.8,22.8,,,,
Frazier,Adam,30,L,2B,C,NLC,639,5,0.782472613,10.8,7.5,0.305,0.411,0.366,0.777,0.106,43,188,10,2,1,0.288,0.376,0.341,0.324,0.353,0.088,85.4,12.6,38.9,1,4.7,25.2,67.9,7.5,26.1,25.8,12.4,35.5,33,31.4,42.4,20.3,31.3,,,,
Soler,Jorge,29,R,RF,IFA,ALC,602,27,4.485049834,23.6,11.1,0.223,0.432,0.312,0.744,0.209,70,211,12,0,5,0.25,0.494,0.323,0.359,0.341,0.245,91.2,15.7,30.9,12.7,7.4,47,70,18.5,23,57.4,29.2,50.7,29,20.1,41.4,29.6,20.1,,,,
Cronenworth,Jake,27,L,2B,C,NLW,643,21,3.265940902,14,8.6,0.266,0.46,0.336,0.796,0.194,71,249,8,6,3,0.282,0.449,0.341,0.348,0.356,0.167,88.6,12.5,35.8,7.2,3.9,35,62.5,7.3,23.5,31,13.7,32.9,38.3,28.8,43.1,23.6,26.1,,,,
Meadows,Austin,26,L,LF,HS,ALE,591,27,4.568527919,20.6,10,0.234,0.458,0.315,0.772,0.224,106,225,4,3,8,0.24,0.425,0.327,0.326,0.325,0.184,89.3,21.7,36.1,8.7,7.9,37.9,71,16.3,25.1,44.6,24.4,40.3,34.2,25.5,28.7,36.9,23.8,,,,
Anderson,Tim,28,R,SS,HS,ALC,551,17,3.085299456,21.6,4,0.309,0.469,0.338,0.806,0.159,61,166,5,1,1,0.284,0.448,0.345,0.329,0.314,0.164,89.6,4.3,32.5,7.8,5.9,42.3,79.2,17.7,36.6,43.8,25.9,31.1,41.6,27.4,56,19.3,23,,,,
Crawford,J.P.,26,R,SS,HS,ALW,687,9,1.310043668,16.6,8.4,0.273,0.376,0.338,0.714,0.103,54,200,10,1,4,0.257,0.339,0.314,0.298,0.325,0.082,86.3,9.8,34.3,2.4,3.7,30.6,64,10.1,21.7,33.5,15.5,30.2,41.4,28.4,46.7,17.8,28.6,,,,
Dozier,Hunter,30,R,RF,C,ALC,543,16,2.946593002,28.4,7.9,0.216,0.394,0.285,0.68,0.179,54,229,12,0,6,0.224,0.388,0.293,0.299,0.295,0.163,89.9,15.8,33,8.8,9.1,42.2,70.3,18.4,29.8,61.6,32.4,37.5,41.3,21.2,38.3,27.7,24.8,,,,
Mancini III,Trey,29,R,1B,C,ALE,616,21,3.409090909,23.2,8.3,0.255,0.432,0.326,0.758,0.176,71,226,19,4,1,0.267,0.452,0.326,0.341,0.337,0.186,88.9,9.7,36,10.4,8,42,65.6,21.8,30.8,44,29.6,33.6,38.2,28.3,49,22.7,23.2,,,,
McMahon,Ryan,27,L,3B,HS,NLW,596,23,3.859060403,24.7,9.9,0.254,0.449,0.331,0.779,0.195,86,243,14,2,5,0.244,0.426,0.334,0.325,0.323,0.182,90.5,14.3,40.2,7.3,9.8,43.5,73.1,22,24.5,50.7,29.2,28.2,39.4,32.4,39.4,28,27.7,,,,
O'Neill,Tyler,26,R,LF,HS,NLC,537,34,6.331471136,31.3,7.1,0.286,0.56,0.352,0.912,0.274,80,216,8,0,4,0.279,0.583,0.384,0.392,0.347,0.303,93,17.8,39.9,17.9,7.2,52.2,73.9,26,27.5,56.1,34.7,36.2,36.8,27,36.2,31.4,24.8,,,,
Rosario,Amed,26,R,SS,IFA,ALC,588,11,1.870748299,20.4,5.3,0.282,0.409,0.321,0.731,0.127,57,210,12,0,4,0.268,0.369,0.315,0.301,0.311,0.101,88.8,5.6,32,2.8,4.6,43.5,64,15.8,34.7,40.6,24.8,27.9,41.9,30.2,51.4,18.9,25.1,,,,
Adames,Willy,26,R,SS,IFA,NLC,555,25,4.504504505,28.1,10.3,0.262,0.481,0.337,0.818,0.219,73,201,9,1,1,0.236,0.438,0.349,0.325,0.314,0.202,89.5,16.8,35.1,11.4,7.6,44.7,72.2,24.3,27.5,52.5,32.6,42.1,34.8,23.1,37.1,36,21.6,,,,
Benintendi,Andrew,27,L,LF,C,ALC,538,17,3.159851301,18,6.7,0.276,0.442,0.323,0.766,0.166,73,187,2,0,6,0.261,0.456,0.328,0.331,0.313,0.194,89.6,15.4,38.5,8.9,6.7,43.2,73.9,18.7,30.2,32.5,22.5,36,39.7,24.3,39.5,34.5,21.8,,,,
Kiner-Falefa,Isiah,26,R,SS,HS,ALW,677,8,1.1816839,13.3,4.1,0.271,0.357,0.312,0.669,0.087,53,188,11,2,2,0.267,0.349,0.293,0.292,0.309,0.082,85.5,5.4,31.6,1.8,3.5,28.8,62.6,6.8,30.7,30,14.5,31.6,38.5,29.9,54.4,15.5,25.9,,,,
Albies,Ozzie,24,S,2B,IFA,NLE,686,30,4.373177843,18.7,6.9,0.259,0.488,0.31,0.799,0.229,106,233,4,2,7,0.26,0.465,0.336,0.332,0.312,0.205,89.6,21.1,37,9.3,7.3,37.2,82.2,20.1,34.2,35.2,24.9,42.5,31.9,25.6,31.5,38,22.8,,,,
Devers,Rafael,25,L,3B,IFA,ALE,664,38,5.722891566,21.5,9.3,0.279,0.538,0.352,0.89,0.259,113,284,13,7,4,0.291,0.57,0.373,0.395,0.366,0.279,92.9,13.1,35.2,15,7.3,51.8,77.7,22.7,32.3,38.2,27.7,33,42.5,24.6,42.3,26.3,23.9,,,,
Urias,Luis,24,R,3B,IFA,NLC,570,23,4.035087719,20.4,11.1,0.249,0.445,0.342,0.787,0.196,75,180,9,3,3,0.241,0.427,0.34,0.333,0.338,0.186,87.9,14.2,34.9,9.3,7.4,40.5,67.8,18.2,25.2,35.2,22.8,42.1,36.8,21.2,41.8,26.2,21.2,,,,
Torres,Gleyber,25,R,2B,IFA,ALE,516,9,1.744186047,20.2,9.7,0.259,0.366,0.329,0.695,0.107,51,190,12,1,4,0.265,0.423,0.307,0.331,0.336,0.159,87.1,14.2,37.1,7.8,5.8,35.7,70.7,20.8,22.6,43.4,26.3,34.3,39.1,26.6,41.8,26.3,25.8,,,,
Diaz,Yandy,30,R,1B,IFA,ALE,541,13,2.402957486,15.7,12.8,0.256,0.387,0.353,0.74,0.131,64,189,11,4,4,0.254,0.399,0.325,0.332,0.353,0.145,89.9,6.6,28.9,7,5.2,40.6,66.8,13.8,18.9,38.1,19.3,31.3,41.1,27.6,52.1,22.7,19.5,,,,
Chapman,Matt,28,R,3B,C,ALW,622,27,4.340836013,32.5,12.9,0.21,0.403,0.314,0.716,0.193,72,227,6,0,9,0.209,0.424,0.311,0.321,0.315,0.214,89.7,18.6,32.1,13.7,4.8,41.7,66.4,27.6,22.9,47.6,32.7,37.8,39.9,22.3,33.6,37.8,18.8,,,,
Mullins II,Cedric,27,L,CF,C,ALE,675,30,4.444444444,18.5,8.7,0.291,0.518,0.359,0.877,0.228,59,188,2,3,4,0.272,0.448,0.372,0.344,0.344,0.176,89.4,14.8,35.7,8.1,4.1,39.4,64.7,14.8,27.8,33.4,20.4,41.7,33.2,25.1,40.7,27.8,23.9,,,,
Smith,Pavin,25,L,1B,C,NLW,545,11,2.018348624,19.4,7.7,0.267,0.404,0.328,0.732,0.137,49,182,11,1,1,0.258,0.403,0.318,0.317,0.321,0.145,87.2,9,33.6,5.1,8.4,42.7,59.5,9.3,23.8,38.3,17.3,34.1,40.5,25.4,47.8,22.4,23.4,,,,
Verdugo,Alex,25,L,LF,HS,ALE,604,13,2.152317881,15.9,8.4,0.289,0.426,0.351,0.777,0.138,63,212,11,6,5,0.285,0.446,0.334,0.342,0.348,0.161,90,7.7,34.9,7.3,5.3,43.3,62.2,11.3,26.5,33.6,17.7,33.1,40.4,26.5,50.3,21,24.3,,,,
Moncada,Yoan,26,S,3B,IFA,ALC,616,14,2.272727273,25.5,13.6,0.263,0.412,0.375,0.787,0.148,61,229,6,1,2,0.261,0.426,0.347,0.353,0.374,0.165,90.1,11.3,40,8.2,6.3,41.2,63.6,19,23.6,50.3,28.1,35.6,37.5,26.8,44.1,20.3,31,,,,
Ohtani,Shohei,27,L,DH,PIFA,ALW,639,46,7.198748044,29.6,15,0.257,0.592,0.372,0.965,0.335,100,187,7,20,2,0.269,0.616,0.393,0.411,0.385,0.347,93.9,16.6,35.4,22.3,6.6,53.6,69.9,26.8,27.2,51.5,35,46.6,30.6,22.9,39.7,34.6,20.9,,,,
Riley,Austin,24,R,3B,HS,NLE,662,33,4.98489426,25.4,7.9,0.303,0.531,0.367,0.898,0.227,107,254,11,2,8,0.281,0.512,0.379,0.366,0.348,0.231,90.1,14.2,36.5,13.3,8.6,45.6,72.2,21.1,31,42.7,28.3,39.5,36.7,23.7,38.8,24.9,28.6,,,,
Mountcastle,Ryan,24,R,1B,HS,ALE,586,33,5.631399317,27.5,7,0.255,0.487,0.309,0.796,0.232,89,221,12,2,7,0.245,0.458,0.335,0.326,0.303,0.213,89.1,16.3,38.9,11.8,6.1,39.7,76.1,22.8,38.1,46,31.6,38.7,32.9,28.4,35.5,33.9,24.7,,,,
Tucker,Kyle,24,L,RF,HS,ALW,567,30,5.291005291,15.9,9.3,0.294,0.557,0.358,0.915,0.263,92,235,10,5,5,0.307,0.58,0.383,0.4,0.372,0.273,91.4,17.6,42,11.6,11.6,47.5,80.9,14.4,26.3,37.2,20.3,35.2,40.6,24.2,34,33.5,27.1,,,,
India,Jonathan,25,R,2B,C,NLC,631,21,3.328050713,22.3,11.3,0.269,0.459,0.376,0.834,0.19,69,176,13,1,4,0.259,0.443,0.363,0.356,0.369,0.184,87.6,13,33.6,9.6,5.1,38.7,57,17.3,21.8,44.7,25.1,48.5,34.1,17.4,44.9,26.3,22.7,,,,
Grisham,Trent,25,L,CF,HS,NLC,527,15,2.84629981,22.6,10.2,0.242,0.413,0.326,0.74,0.171,62,172,10,2,4,0.241,0.368,0.32,0.309,0.328,0.127,88.8,12.3,31,5.2,6,36.8,63.5,16.7,16.9,41.1,21.7,38.5,35.9,25.6,42,23.3,26.4,,,,
Lowe,Nathaniel,26,L,1B,C,ALW,642,18,2.803738318,25.2,12.5,0.264,0.415,0.357,0.771,0.151,72,219,13,2,3,0.236,0.402,0.337,0.324,0.333,0.166,90.8,5,31.4,9.5,4.5,45.5,66.2,18.2,22.9,39.1,23.5,24.9,39.9,35.2,54.5,23.4,20.9,,,,
Happ,Ian,27,S,LF,C,NLC,535,25,4.672897196,29.2,11.6,0.226,0.434,0.321,0.756,0.209,66,181,12,0,1,0.22,0.397,0.328,0.317,0.32,0.177,89.5,9.9,30.8,10.9,5.1,41.3,65.6,24.5,23.1,53.4,32.3,37.8,32.7,29.5,47.1,28.2,20.2,,,,
France,Ty,27,R,1B,C,ALW,650,18,2.769230769,16.3,7.1,0.291,0.445,0.368,0.813,0.154,73,232,13,1,6,0.27,0.436,0.353,0.347,0.353,0.166,88.5,11,35.9,6.8,5.3,38.9,72.1,10.4,30,38.5,19.1,35.7,38.6,25.7,46.7,21.2,26.5,,,,
Lowe,Brandon,27,L,2B,C,ALE,615,39,6.341463415,27.2,11.1,0.247,0.523,0.34,0.863,0.277,99,199,2,4,3,0.25,0.5,0.363,0.36,0.343,0.25,89.3,16.9,37.2,14,6.7,43.1,78.5,25.4,29.7,49.9,32.8,39.4,35.3,25.3,34.8,32.9,24.8,,,,
Fletcher,David,27,R,2B,C,ALW,665,2,0.30075188,9,4.7,0.262,0.324,0.295,0.619,0.062,47,209,10,1,1,0.273,0.321,0.273,0.281,0.308,0.048,82.3,8.4,30.4,0,1,15.7,61.2,5.6,29.2,19.1,9.5,29,35.1,36,49.4,16.2,27.1,,,,
Straw,Myles,27,R,CF,C,ALW,638,4,0.626959248,19,10.5,0.271,0.348,0.348,0.695,0.076,48,232,13,0,4,0.262,0.339,0.311,0.308,0.341,0.077,87.1,11.9,42.4,1.3,2.9,26.2,59.7,9.9,19,26.4,13.5,25.7,38.8,35.5,41.1,24.6,31.5,,,,
Walsh,Jared,28,L,1B,C,ALW,585,29,4.957264957,26,8.2,0.277,0.509,0.34,0.85,0.232,98,204,7,6,3,0.257,0.436,0.357,0.327,0.323,0.179,89.6,7.8,33.6,11.3,5,41.3,68.5,19.6,31.6,38.8,26,37.3,41.7,21,49.6,19.7,24.9,,,,
Tatis Jr.,Fernando,22,R,SS,IFA,NLW,546,42,7.692307692,28,11.4,0.282,0.611,0.364,0.975,0.328,97,151,5,6,4,0.279,0.618,0.403,0.408,0.363,0.338,93.9,13.8,33.1,21.3,7.3,55.6,79.9,24.1,29,57.9,34.8,42.2,36.2,21.6,41,29.8,21.6,,,,
Guerrero Jr.,Vladimir,22,R,1B,IFA,ALE,698,48,6.876790831,15.8,12.3,0.311,0.601,0.401,1.002,0.29,111,235,20,7,2,0.307,0.594,0.419,0.418,0.399,0.287,95.1,9.4,33.7,15.1,8.9,55.2,73.7,18.2,24.5,52.7,27.8,37.9,35.9,26.2,45.6,25.2,24.4,,,,
Soto,Juan,23,L,RF,IFA,NLE,654,29,4.434250765,14.2,22.2,0.313,0.534,0.465,0.999,0.221,95,197,23,23,5,0.305,0.545,0.42,0.429,0.463,0.241,93,5.8,29.7,13.3,5.3,52.7,60,14.7,12.2,43.6,20,29,44.4,26.6,52.9,20.8,22.5,,,,
Chisholm Jr.,Jazz,23,L,2B,IFA,NLE,507,18,3.550295858,28.6,6.7,0.248,0.425,0.302,0.726,0.177,53,138,3,0,3,0.238,0.409,0.312,0.307,0.295,0.171,90.2,9,29,9,6.5,42,64.9,22.3,30.8,44.2,29.7,37,35.8,27.2,49.4,24.4,21.9,,,,
Bichette,Bo,23,R,SS,HS,ALE,690,29,4.202898551,19.9,5.8,0.298,0.484,0.343,0.828,0.186,102,218,10,0,4,0.291,0.49,0.354,0.355,0.337,0.198,91.4,7.3,33.5,9.9,4.3,47.5,79.6,14.5,38.1,37.2,22.3,29,37.5,33.5,49.3,22.3,23.9,,,,
Carlson,Dylan,23,S,RF,HS,NLC,619,18,2.907915994,24.6,9.2,0.266,0.437,0.342,0.78,0.172,65,183,5,2,8,0.247,0.407,0.336,0.322,0.328,0.159,88.2,15.1,40.6,7,7,31.1,67.2,20.7,23.9,47.1,27.9,39.3,32.6,28.1,40.1,31.1,24.3,,,,
Garcia,Adolis,28,R,CF,IFA,ALW,622,31,4.98392283,31.2,5.1,0.243,0.454,0.286,0.741,0.212,90,280,15,0,4,0.223,0.426,0.314,0.302,0.271,0.203,91,14.7,29.4,11.5,6.1,45.5,74.5,26.2,35.8,49.2,34.2,40.2,36.3,23.5,43,30.7,19.7,,,,
Gurriel Jr.,Lourdes,28,R,LF,PIFA,ALE,541,21,3.881700555,18.9,5.9,0.276,0.466,0.318,0.784,0.19,84,179,8,1,6,0.272,0.462,0.333,0.339,0.319,0.19,89.7,10.5,35.8,9.6,7.2,43,68.3,16.4,34.3,38.9,24.2,34.3,37.8,27.9,45.4,25.2,24.4,,,,
Arozarena,Randy,26,R,LF,IFA,ALE,604,20,3.311258278,28.1,9.3,0.274,0.459,0.356,0.815,0.185,69,198,9,4,5,0.222,0.369,0.35,0.304,0.313,0.147,89.9,7.6,29.7,8.2,5.8,42.3,66.5,25.1,24.7,49.7,32.4,35.4,42.6,22,49.2,20.6,22.8,,,,
Reynolds,Bryan,26,S,CF,C,NLC,646,24,3.715170279,18.4,11.6,0.302,0.522,0.39,0.912,0.22,90,234,10,9,4,0.294,0.524,0.385,0.386,0.384,0.23,89.4,13.4,39.9,10.4,6.8,40.8,75.4,15.3,24.7,47.8,23.9,39.9,36.9,23,39.9,28.6,26.8,,,,
Rojas,Josh,27,L,2B,C,NLW,550,11,2,24.9,10.5,0.264,0.411,0.338,0.749,0.147,44,194,7,1,3,0.237,0.357,0.327,0.299,0.318,0.12,88.2,8.4,40.7,4.8,4.6,31.1,62.9,17.8,21.1,41.1,23.5,35.9,39,25.1,49.6,20.8,27.6,,,,
Edman,Tommy,26,S,2B,C,NLC,691,11,1.591895803,13.7,5.5,0.262,0.387,0.307,0.694,0.125,56,200,4,1,4,0.274,0.401,0.301,0.316,0.32,0.127,87.5,9.5,31.5,4.2,5.8,35.1,65.6,9,28.2,29.6,14.9,41.1,34.6,24.3,46.9,23.7,24.5,,,,
Solak,Nick,26,R,2B,C,ALW,511,11,2.152641879,20.9,6.7,0.242,0.362,0.313,0.676,0.12,49,211,11,0,2,0.238,0.361,0.299,0.299,0.31,0.124,86.9,7,29.3,6.5,4.2,33.5,64.3,18,29.8,37.7,24.8,30.1,43.1,26.8,54.6,19.7,20,,,,
Hays,Austin,26,R,LF,C,ALE,529,22,4.15879017,20.2,5.3,0.256,0.461,0.306,0.767,0.205,71,181,9,0,1,0.245,0.432,0.328,0.316,0.298,0.187,88.8,12.5,32.2,9.1,5.2,39.2,64.4,12.4,29.4,49.8,24.6,38.4,37.1,24.4,43.4,26.8,22.6,,,,
Lopez,Nicky,26,L,SS,HS,ALC,565,2,0.353982301,13.1,8.7,0.3,0.378,0.358,0.736,0.078,43,174,9,0,3,0.239,0.305,0.329,0.283,0.313,0.065,86.8,2.8,27.6,0.7,3.9,26.9,64.9,9.5,24.5,31.6,15.4,24.9,46.1,29,58,16.9,22.1,,,,
Alvarez,Yordan,24,L,DH,IFA,ALW,598,33,5.518394649,24.2,8.4,0.277,0.531,0.346,0.877,0.253,104,276,16,3,3,0.28,0.571,0.37,0.39,0.351,0.291,93.2,14.1,37.2,15.9,7.6,54.2,62,12.6,26.2,43.8,22.7,34.2,37.5,28.4,38,30.1,27.6,,,,